consumo_medio_kwh,pico_consumo_kwh,variabilidad_consumo,num_personas,tamano_vivienda_m2,uso_electrodomesticos_intensivo
314.29237959680097,874.7071050506337,0.28308513046155775,3,78.77639292027766,1
515.0848175973944,805.2432360973474,0.39510014381313363,3,122.35479438587613,0
331.9933295560968,823.0047119981998,0.3379417041137403,3,80.92685960864748,1
365.06917441658504,568.4912893331049,0.14226239230152415,4,56.322643944900896,0
329.23138108593565,161.66427003218894,0.38764964500195376,2,63.533632825731914,1
351.8694857097761,974.2881779384239,0.28131321400131554,4,82.4637558551789,0
218.44698957257577,580.290635997899,0.31870657958589166,5,98.63858876372404,1
177.1938940886847,484.3060589892199,0.39665408592786033,4,167.12034034014107,0
541.3406075869966,873.3697279784984,0.13884197504864487,5,64.14086835358464,0
248.36463820180066,601.9968400202176,0.2464174421293537,1,141.3220971391965,1
231.03291806524314,964.9840960116555,0.1968545448640785,1,83.89591569076009,0
91.59318636755421,854.2514873941743,0.0932140574634544,5,30.0,1
273.32459027725974,870.8923308001195,0.284670997760492,5,77.29958989743818,0
191.2292247911002,358.5110721998664,0.5011556551584424,4,136.18439476086917,1
547.0418192163643,1002.9859963466001,0.06599222554942472,5,107.06343317652326,1
471.1780507211161,765.3126328084641,0.24677193889505297,2,109.15579195323849,1
267.4219585786731,607.6807151884492,0.3140542935074774,1,141.4976403095533,1
620.2922966413171,735.8471168355628,0.2623078201656181,1,58.72822988724953,1
467.8118584389913,255.94119177542,0.23868719474842595,5,58.18873494677124,1
311.0202339789653,802.1632028701677,0.12007836365541757,3,30.0,0
80.0,442.65712295448213,0.27327867429401637,3,125.69787249349747,0
624.913108710889,361.8324285391164,0.17432360229840738,5,114.6869481770361,1
183.25130398836848,319.4102034455272,0.05,2,120.33882818568898,1
152.552150365173,978.1720937474813,0.36945922205137305,3,53.594607158012685,1
472.70845184115683,542.6841515768028,0.34583858198420425,5,38.851286542805155,1
642.7702887607127,1083.4319274791249,0.255166097685108,2,48.81335920483336,1
516.1127382212621,566.0496342369256,0.27290746882057026,2,62.70997046744535,0
417.66909440628314,273.1605106017633,0.35743180127155616,4,149.3885618119499,0
421.3705209998343,420.8688900128352,0.27243396567780825,2,130.00443533238757,0
452.40986705363696,1008.9529050017347,0.34040175547613144,3,78.96227757828879,0
441.07143077441185,661.0254555158331,0.220251779912615,3,105.47381976409947,0
383.7429708763251,562.9281758773498,0.38119837385739463,5,71.25732138482914,1
362.5041324742251,740.0045564631969,0.2820785725932684,5,107.749791627358,1
342.4888246520573,825.4456840418862,0.2694051943605874,2,55.16664917903006,0
259.52424933599883,979.3497039756153,0.1229938911287968,1,121.25880060908759,0
316.3189907759871,1062.1248074732316,0.27869558543017087,4,65.26038458454624,0
146.84518229655373,610.0578385527285,0.16680450825055487,1,123.20702599901048,0
338.19924478463,368.4880784794904,0.1861717273471506,2,80.04019821319802,0
231.3690671418899,596.633709719181,0.16846243716838788,2,67.34734162406042,0
217.5692819341075,765.0701266457215,0.1433765068100775,1,151.45488510373798,0
371.5872981384174,459.0602684473473,0.4624771403016962,4,101.1931164712818,0
517.040274361352,460.7122712762393,0.38313390619884036,1,83.7236520133005,1
460.19799272027757,785.9469703874713,0.4420367502144261,5,121.53624079229425,0
161.53992756521876,687.8369121073872,0.12771049804444362,3,48.10031256487902,0
231.2446236115595,708.1992488528966,0.25712537499108923,5,133.74022562411255,0
462.8925425585859,510.3761663249826,0.12064923747959042,3,90.11943527570428,0
232.10151277540285,642.3998214485582,0.1804305122802936,2,116.02757004839532,1
323.044022000357,468.9417139329239,0.1581873016583425,4,40.82442886419198,1
416.00625188294623,922.5496027811967,0.37395840064415614,1,81.61509146534516,0
233.79866541636375,958.8123336809381,0.210377032189824,4,95.16030487709195,1
362.64506073751517,238.45303444047653,0.3568379333694016,1,131.0604724766485,0
189.91694060981547,467.6222849518975,0.3104120889588518,5,118.8143872378119,1
277.8358827258544,325.86768622748025,0.4803638752104789,5,81.2633036833904,0
388.37383209710447,537.4940163982754,0.1020555776860276,1,106.12817150631835,0
158.8407519761997,679.1405075524098,0.3759233239786799,4,138.97991856044436,1
402.8569685552479,337.58869507536747,0.3646440870400728,1,88.00040308021039,1
347.64346412879826,469.5350467186717,0.15266211619729653,2,84.18972638476424,1
416.29879453005776,449.01065697962537,0.35071333364731594,5,30.0,0
376.8696960877594,751.8168323497359,0.28361449630262286,2,85.23246826300165,0
513.6968515968613,717.3360842590627,0.22725237400465922,5,34.11305364604174,1
